dataset,original_field,dublin_core_field,sample_value,normalized_concept,ontology_source
EHR,patient_id,identifier,P000001,,
EHR,patient_id,identifier,P000002,,
EHR,patient_id,identifier,P000003,,
EHR,patient_id,identifier,P000004,,
EHR,patient_id,identifier,P000005,,
EHR,patient_id,identifier,P000006,,
EHR,patient_id,identifier,P000007,,
EHR,patient_id,identifier,P000008,,
EHR,patient_id,identifier,P000009,,
EHR,patient_id,identifier,P000010,,
EHR,patient_id,identifier,P000011,,
EHR,patient_id,identifier,P000012,,
EHR,patient_id,identifier,P000013,,
EHR,patient_id,identifier,P000014,,
EHR,patient_id,identifier,P000015,,
EHR,patient_id,identifier,P000016,,
EHR,patient_id,identifier,P000017,,
EHR,patient_id,identifier,P000018,,
EHR,patient_id,identifier,P000019,,
EHR,patient_id,identifier,P000020,,
EHR,patient_id,identifier,P000021,,
EHR,patient_id,identifier,P000022,,
EHR,patient_id,identifier,P000023,,
EHR,patient_id,identifier,P000024,,
EHR,patient_id,identifier,P000025,,
EHR,patient_id,identifier,P000026,,
EHR,patient_id,identifier,P000027,,
EHR,patient_id,identifier,P000028,,
EHR,patient_id,identifier,P000029,,
EHR,patient_id,identifier,P000030,,
EHR,patient_id,identifier,P000031,,
EHR,patient_id,identifier,P000032,,
EHR,patient_id,identifier,P000033,,
EHR,patient_id,identifier,P000034,,
EHR,patient_id,identifier,P000035,,
EHR,patient_id,identifier,P000036,,
EHR,patient_id,identifier,P000037,,
EHR,patient_id,identifier,P000038,,
EHR,patient_id,identifier,P000039,,
EHR,patient_id,identifier,P000040,,
EHR,patient_id,identifier,P000041,,
EHR,patient_id,identifier,P000042,,
EHR,patient_id,identifier,P000043,,
EHR,patient_id,identifier,P000044,,
EHR,patient_id,identifier,P000045,,
EHR,patient_id,identifier,P000046,,
EHR,patient_id,identifier,P000047,,
EHR,patient_id,identifier,P000048,,
EHR,patient_id,identifier,P000049,,
EHR,patient_id,identifier,P000050,,
EHR,diagnosis,subject,Diabetes,44054006,SNOMED CT
EHR,diagnosis,subject,Cancer,363346000,SNOMED CT
EHR,diagnosis,subject,Hypertension,38341003,SNOMED CT
EHR,diagnosis,subject,Heart Failure,,
EHR,diagnosis,subject,COPD,,
EHR,diagnosis,subject,Stroke,,
EHR,diagnosis,subject,Asthma,195967001,SNOMED CT
EHR,treatment,description,Metformin,860975,RxNorm
EHR,treatment,description,Beta Blocker,,
EHR,treatment,description,Chemotherapy,,
EHR,treatment,description,Amlodipine,,
EHR,treatment,description,Insulin,28518,RxNorm
EHR,treatment,description,Inhaler,,
EHR,treatment,description,Radiation Therapy,,
EHR,visit_date,date,2020-03-11,,
EHR,visit_date,date,2023-12-05,,
EHR,visit_date,date,2015-01-07,,
EHR,visit_date,date,2023-02-02,,
EHR,visit_date,date,2016-03-26,,
EHR,visit_date,date,2022-07-20,,
EHR,visit_date,date,2017-06-04,,
EHR,visit_date,date,2021-05-02,,
EHR,visit_date,date,2016-09-10,,
EHR,visit_date,date,2019-08-26,,
EHR,visit_date,date,2022-09-18,,
EHR,visit_date,date,2021-07-17,,
EHR,visit_date,date,2024-06-04,,
EHR,visit_date,date,2021-10-27,,
EHR,visit_date,date,2017-05-15,,
EHR,visit_date,date,2015-09-24,,
EHR,visit_date,date,2023-05-20,,
EHR,visit_date,date,2016-03-27,,
EHR,visit_date,date,2019-12-24,,
EHR,visit_date,date,2017-07-07,,
EHR,visit_date,date,2015-02-28,,
EHR,visit_date,date,2019-01-14,,
EHR,visit_date,date,2020-03-25,,
EHR,visit_date,date,2024-08-05,,
EHR,visit_date,date,2024-06-01,,
EHR,visit_date,date,2016-05-22,,
EHR,visit_date,date,2023-08-03,,
EHR,visit_date,date,2024-08-10,,
EHR,visit_date,date,2018-07-08,,
EHR,visit_date,date,2020-02-09,,
EHR,visit_date,date,2018-11-01,,
EHR,visit_date,date,2023-01-17,,
EHR,visit_date,date,2015-05-07,,
EHR,visit_date,date,2015-04-24,,
EHR,visit_date,date,2016-09-19,,
EHR,visit_date,date,2021-01-10,,
EHR,visit_date,date,2019-12-20,,
EHR,visit_date,date,2015-10-21,,
EHR,visit_date,date,2024-05-21,,
EHR,visit_date,date,2020-11-13,,
EHR,visit_date,date,2024-05-29,,
EHR,visit_date,date,2021-04-30,,
EHR,visit_date,date,2021-10-07,,
EHR,visit_date,date,2020-02-14,,
EHR,visit_date,date,2022-12-13,,
EHR,visit_date,date,2018-07-31,,
EHR,visit_date,date,2016-03-31,,
EHR,visit_date,date,2017-03-10,,
EHR,visit_date,date,2016-08-25,,
EHR,visit_date,date,2022-04-14,,
EHR,outcome,coverage,Recovered,,
EHR,outcome,coverage,Improved,,
EHR,outcome,coverage,Deceased,,
EHR,outcome,coverage,Stable,,
EHR,outcome,coverage,Deteriorated,,
Clinical Trials,trial_id,identifier,NCT100000,,
Clinical Trials,trial_id,identifier,NCT100001,,
Clinical Trials,trial_id,identifier,NCT100002,,
Clinical Trials,trial_id,identifier,NCT100003,,
Clinical Trials,trial_id,identifier,NCT100004,,
Clinical Trials,trial_id,identifier,NCT100005,,
Clinical Trials,trial_id,identifier,NCT100006,,
Clinical Trials,trial_id,identifier,NCT100007,,
Clinical Trials,trial_id,identifier,NCT100008,,
Clinical Trials,trial_id,identifier,NCT100009,,
Clinical Trials,trial_id,identifier,NCT100010,,
Clinical Trials,trial_id,identifier,NCT100011,,
Clinical Trials,trial_id,identifier,NCT100012,,
Clinical Trials,trial_id,identifier,NCT100013,,
Clinical Trials,trial_id,identifier,NCT100014,,
Clinical Trials,trial_id,identifier,NCT100015,,
Clinical Trials,trial_id,identifier,NCT100016,,
Clinical Trials,trial_id,identifier,NCT100017,,
Clinical Trials,trial_id,identifier,NCT100018,,
Clinical Trials,trial_id,identifier,NCT100019,,
Clinical Trials,trial_id,identifier,NCT100020,,
Clinical Trials,trial_id,identifier,NCT100021,,
Clinical Trials,trial_id,identifier,NCT100022,,
Clinical Trials,trial_id,identifier,NCT100023,,
Clinical Trials,trial_id,identifier,NCT100024,,
Clinical Trials,trial_id,identifier,NCT100025,,
Clinical Trials,trial_id,identifier,NCT100026,,
Clinical Trials,trial_id,identifier,NCT100027,,
Clinical Trials,trial_id,identifier,NCT100028,,
Clinical Trials,trial_id,identifier,NCT100029,,
Clinical Trials,trial_id,identifier,NCT100030,,
Clinical Trials,trial_id,identifier,NCT100031,,
Clinical Trials,trial_id,identifier,NCT100032,,
Clinical Trials,trial_id,identifier,NCT100033,,
Clinical Trials,trial_id,identifier,NCT100034,,
Clinical Trials,trial_id,identifier,NCT100035,,
Clinical Trials,trial_id,identifier,NCT100036,,
Clinical Trials,trial_id,identifier,NCT100037,,
Clinical Trials,trial_id,identifier,NCT100038,,
Clinical Trials,trial_id,identifier,NCT100039,,
Clinical Trials,trial_id,identifier,NCT100040,,
Clinical Trials,trial_id,identifier,NCT100041,,
Clinical Trials,trial_id,identifier,NCT100042,,
Clinical Trials,trial_id,identifier,NCT100043,,
Clinical Trials,trial_id,identifier,NCT100044,,
Clinical Trials,trial_id,identifier,NCT100045,,
Clinical Trials,trial_id,identifier,NCT100046,,
Clinical Trials,trial_id,identifier,NCT100047,,
Clinical Trials,trial_id,identifier,NCT100048,,
Clinical Trials,trial_id,identifier,NCT100049,,
Clinical Trials,title,title,Study on Breast Cancer with Vaccine X,,
Clinical Trials,title,title,Study on Alzheimer's with Drug A,,
Clinical Trials,title,title,Study on Breast Cancer with Drug A,,
Clinical Trials,title,title,Study on Breast Cancer with Placebo,,
Clinical Trials,title,title,Study on Alzheimer's with Insulin,,
Clinical Trials,title,title,Study on Hypertension with Insulin,,
Clinical Trials,title,title,Study on COVID-19 with Insulin,,
Clinical Trials,title,title,Study on Asthma with Radiation Therapy,,
Clinical Trials,title,title,Study on Hypertension with Vaccine X,,
Clinical Trials,title,title,Study on Alzheimer's with Placebo,,
Clinical Trials,title,title,Study on Diabetes with Drug B,,
Clinical Trials,title,title,Study on COVID-19 with Radiation Therapy,,
Clinical Trials,title,title,Study on HIV with Radiation Therapy,,
Clinical Trials,title,title,Study on Breast Cancer with Insulin,,
Clinical Trials,title,title,Study on Hypertension with Placebo,,
Clinical Trials,title,title,Study on Asthma with Drug B,,
Clinical Trials,title,title,Study on Alzheimer's with Vaccine X,,
Clinical Trials,title,title,Study on Asthma with Drug A,,
Clinical Trials,title,title,Study on Diabetes with Placebo,,
Clinical Trials,title,title,Study on COVID-19 with Vaccine X,,
Clinical Trials,title,title,Study on Breast Cancer with Radiation Therapy,,
Clinical Trials,title,title,Study on HIV with Vaccine X,,
Clinical Trials,title,title,Study on Breast Cancer with Drug B,,
Clinical Trials,title,title,Study on Asthma with Vaccine X,,
Clinical Trials,title,title,Study on HIV with Drug A,,
Clinical Trials,title,title,Study on COVID-19 with Drug B,,
Clinical Trials,title,title,Study on HIV with Placebo,,
Clinical Trials,title,title,Study on Hypertension with Drug B,,
Clinical Trials,title,title,Study on Alzheimer's with Radiation Therapy,,
Clinical Trials,title,title,Study on Diabetes with Vaccine X,,
Clinical Trials,title,title,Study on HIV with Insulin,,
Clinical Trials,title,title,Study on Alzheimer's with Drug B,,
Clinical Trials,title,title,Study on HIV with Drug B,,
Clinical Trials,title,title,Study on Hypertension with Drug A,,
Clinical Trials,title,title,Study on Diabetes with Drug A,,
Clinical Trials,title,title,Study on Asthma with Placebo,,
Clinical Trials,title,title,Study on Diabetes with Radiation Therapy,,
Clinical Trials,title,title,Study on COVID-19 with Drug A,,
Clinical Trials,title,title,Study on Diabetes with Insulin,,
Clinical Trials,title,title,Study on Hypertension with Radiation Therapy,,
Clinical Trials,title,title,Study on COVID-19 with Placebo,,
Clinical Trials,title,title,Study on Asthma with Insulin,,
Clinical Trials,condition,subject,Diabetes,44054006,SNOMED CT
Clinical Trials,condition,subject,COVID-19,,
Clinical Trials,condition,subject,Hypertension,38341003,SNOMED CT
Clinical Trials,condition,subject,Asthma,195967001,SNOMED CT
Clinical Trials,condition,subject,Breast Cancer,,
Clinical Trials,condition,subject,Alzheimer's,,
Clinical Trials,condition,subject,HIV,,
Clinical Trials,intervention,description,Placebo,,
Clinical Trials,intervention,description,Vaccine X,,
Clinical Trials,intervention,description,Radiation Therapy,,
Clinical Trials,intervention,description,Drug B,,
Clinical Trials,intervention,description,Insulin,28518,RxNorm
Clinical Trials,intervention,description,Drug A,,
Clinical Trials,phase,type,Phase IV,,
Clinical Trials,phase,type,Phase I,,
Clinical Trials,phase,type,Phase III,,
Clinical Trials,phase,type,Phase II,,
Clinical Trials,status,relation,Terminated,,
Clinical Trials,status,relation,Recruiting,,
Clinical Trials,status,relation,"Active, not recruiting",,
Clinical Trials,status,relation,Completed,,
Clinical Trials,start_date,date,2020-12-16,,
Clinical Trials,start_date,date,2020-03-19,,
Clinical Trials,start_date,date,2020-05-05,,
Clinical Trials,start_date,date,2023-01-31,,
Clinical Trials,start_date,date,2024-10-28,,
Clinical Trials,start_date,date,2019-05-18,,
Clinical Trials,start_date,date,2021-11-04,,
Clinical Trials,start_date,date,2014-04-23,,
Clinical Trials,start_date,date,2013-07-16,,
Clinical Trials,start_date,date,2017-10-10,,
Clinical Trials,start_date,date,2013-08-16,,
Clinical Trials,start_date,date,2014-01-20,,
Clinical Trials,start_date,date,2021-06-10,,
Clinical Trials,start_date,date,2011-12-21,,
Clinical Trials,start_date,date,2012-07-20,,
Clinical Trials,start_date,date,2016-03-27,,
Clinical Trials,start_date,date,2023-05-11,,
Clinical Trials,start_date,date,2021-08-05,,
Clinical Trials,start_date,date,2022-11-12,,
Clinical Trials,start_date,date,2024-02-24,,
Clinical Trials,start_date,date,2013-12-28,,
Clinical Trials,start_date,date,2010-03-26,,
Clinical Trials,start_date,date,2012-01-19,,
Clinical Trials,start_date,date,2018-02-08,,
Clinical Trials,start_date,date,2019-04-26,,
Clinical Trials,start_date,date,2022-06-19,,
Clinical Trials,start_date,date,2015-03-04,,
Clinical Trials,start_date,date,2021-11-03,,
Clinical Trials,start_date,date,2024-10-30,,
Clinical Trials,start_date,date,2016-08-28,,
Clinical Trials,start_date,date,2014-10-24,,
Clinical Trials,start_date,date,2011-04-02,,
Clinical Trials,start_date,date,2010-03-30,,
Clinical Trials,start_date,date,2013-12-13,,
Clinical Trials,start_date,date,2013-11-03,,
Clinical Trials,start_date,date,2010-09-13,,
Clinical Trials,start_date,date,2012-08-10,,
Clinical Trials,start_date,date,2012-11-15,,
Clinical Trials,start_date,date,2011-07-17,,
Clinical Trials,start_date,date,2015-09-23,,
Clinical Trials,start_date,date,2016-07-15,,
Clinical Trials,start_date,date,2017-01-18,,
Clinical Trials,start_date,date,2012-04-21,,
Clinical Trials,start_date,date,2017-06-23,,
Clinical Trials,start_date,date,2023-03-28,,
Clinical Trials,start_date,date,2018-11-07,,
Clinical Trials,start_date,date,2018-09-02,,
Clinical Trials,start_date,date,2018-04-13,,
Clinical Trials,start_date,date,2019-11-12,,
Clinical Trials,start_date,date,2021-07-27,,
Clinical Trials,end_date,date,2027-07-13,,
Clinical Trials,end_date,date,2030-03-30,,
Clinical Trials,end_date,date,2025-08-12,,
Clinical Trials,end_date,date,2030-09-19,,
Clinical Trials,end_date,date,2029-04-14,,
Clinical Trials,end_date,date,2030-07-07,,
Clinical Trials,end_date,date,2027-07-22,,
Clinical Trials,end_date,date,2030-01-08,,
Clinical Trials,end_date,date,2026-02-25,,
Clinical Trials,end_date,date,2025-01-29,,
Clinical Trials,end_date,date,2025-11-29,,
Clinical Trials,end_date,date,2027-03-06,,
Clinical Trials,end_date,date,2025-05-26,,
Clinical Trials,end_date,date,2030-06-18,,
Clinical Trials,end_date,date,2026-07-29,,
Clinical Trials,end_date,date,2030-09-27,,
Clinical Trials,end_date,date,2027-05-06,,
Clinical Trials,end_date,date,2029-10-06,,
Clinical Trials,end_date,date,2028-06-24,,
Clinical Trials,end_date,date,2027-04-11,,
Clinical Trials,end_date,date,2027-12-02,,
Clinical Trials,end_date,date,2028-06-11,,
Clinical Trials,end_date,date,2029-12-18,,
Clinical Trials,end_date,date,2028-06-05,,
Clinical Trials,end_date,date,2029-01-25,,
Clinical Trials,end_date,date,2026-06-14,,
Clinical Trials,end_date,date,2028-02-26,,
Clinical Trials,end_date,date,2028-02-10,,
Clinical Trials,end_date,date,2028-05-10,,
Clinical Trials,end_date,date,2027-05-19,,
Clinical Trials,end_date,date,2028-11-12,,
Clinical Trials,end_date,date,2025-04-29,,
Clinical Trials,end_date,date,2029-01-06,,
Clinical Trials,end_date,date,2029-04-26,,
Clinical Trials,end_date,date,2029-08-29,,
Clinical Trials,end_date,date,2026-12-05,,
Clinical Trials,end_date,date,2025-03-19,,
Clinical Trials,end_date,date,2027-08-26,,
Clinical Trials,end_date,date,2026-11-08,,
Clinical Trials,end_date,date,2027-07-28,,
Clinical Trials,end_date,date,2030-06-07,,
Clinical Trials,end_date,date,2026-09-17,,
Clinical Trials,end_date,date,2030-04-28,,
Clinical Trials,end_date,date,2026-09-05,,
Clinical Trials,end_date,date,2030-09-10,,
Clinical Trials,end_date,date,2029-04-06,,
Clinical Trials,end_date,date,2025-08-06,,
Clinical Trials,end_date,date,2025-08-07,,
Clinical Trials,end_date,date,2029-12-20,,
Clinical Trials,end_date,date,2025-12-08,,
Clinical Trials,location,coverage,UK,,
Clinical Trials,location,coverage,Japan,,
Clinical Trials,location,coverage,USA,,
Clinical Trials,location,coverage,Germany,,
Clinical Trials,location,coverage,Brazil,,
Clinical Trials,location,coverage,Canada,,
Clinical Trials,location,coverage,India,,
Clinical Trials,sponsor,contributor,Novartis,,
Clinical Trials,sponsor,contributor,AstraZeneca,,
Clinical Trials,sponsor,contributor,Roche,,
Clinical Trials,sponsor,contributor,Pfizer,,
Clinical Trials,sponsor,contributor,NIH,,
Clinical Trials,sponsor,contributor,WHO,,
Drug Safety,report_id,identifier,RPT000001,,
Drug Safety,report_id,identifier,RPT000002,,
Drug Safety,report_id,identifier,RPT000003,,
Drug Safety,report_id,identifier,RPT000004,,
Drug Safety,report_id,identifier,RPT000005,,
Drug Safety,report_id,identifier,RPT000006,,
